"","cont","cat","DFR (10%)","status","true","DFR (30%)","status","true","DFR (50%)","status","true","DFR (70%)","status","true","bath (10%)","status","true","bath (30%)","status","true","bath (50%)","status","true","bath (70%)","status","true","uni (10%)","status","true","uni (30%)","status","true","uni (50%)","status","true","uni (70%)","status","true","IFR (10%)","status","true","IFR (30%)","status","true","IFR (50%)","status","true","IFR (70%)","status","true"
"13",-0.406439806265729,-0.14,2.96092544186423,0,2.96092544186423,1.87660091833262,1,2.96092544186423,2.96092544186423,0,2.96092544186423,1.17171705230101,1,2.96092544186423,2.17608204168665,0,2.17608204168665,2.17608204168665,0,2.17608204168665,2.17608204168665,0,2.17608204168665,0.799004024671603,1,2.17608204168665,8.0592345019453,0,8.0592345019453,8.0592345019453,0,8.0592345019453,8.0592345019453,0,8.0592345019453,8.0592345019453,0,8.0592345019453,20.2419249613643,0,20.2419249613643,20.2419249613643,0,20.2419249613643,9.28692472604572,1,20.2419249613643,7.26060022102861,1,20.2419249613643
"14",-1.29346966745312,0.86,3.86524815090032,0,3.86524815090032,3.86524815090032,0,3.86524815090032,3.86524815090032,0,3.86524815090032,3.86524815090032,0,3.86524815090032,2.11147603818713,0,2.11147603818713,1.77804534397442,1,2.11147603818713,2.11147603818713,0,2.11147603818713,1.87593250105482,1,2.11147603818713,1.80339446788502,0,1.80339446788502,1.78873030918862,1,1.80339446788502,1.58023751587775,1,1.80339446788502,1.80339446788502,0,1.80339446788502,0.801674952383587,0,0.801674952383587,0.0687014591853063,1,0.801674952383587,0.225416555593374,1,0.801674952383587,0.801674952383587,0,0.801674952383587
"15",0.565600242474574,0.86,2.9863874526636,0,2.9863874526636,2.46284492429685,1,2.9863874526636,2.9863874526636,0,2.9863874526636,0.143918104711497,1,2.9863874526636,0.596875798908757,0,0.596875798908757,0.596875798908757,0,0.596875798908757,0.596875798908757,0,0.596875798908757,0.511132129229305,1,0.596875798908757,3.35094184167873,1,3.87842585927208,3.87842585927208,0,3.87842585927208,0.442104334521935,1,3.87842585927208,0.579052933930671,1,3.87842585927208,0.417100969702272,0,0.417100969702272,0.417100969702272,0,0.417100969702272,0.417100969702272,0,0.417100969702272,0.417100969702272,0,0.417100969702272
"16",-0.0856274134887523,-0.14,3.38586461589728,0,3.38586461589728,3.29257578952119,1,3.38586461589728,0.171298941765735,1,3.38586461589728,3.34101281054732,1,3.38586461589728,2.17966119178306,0,2.17966119178306,2.17966119178306,0,2.17966119178306,2.17966119178306,0,2.17966119178306,1.24959330605515,1,2.17966119178306,4.40829938685829,0,4.40829938685829,0.081579683842241,1,4.40829938685829,0.398174150935047,1,4.40829938685829,4.40829938685829,0,4.40829938685829,0.0978583865104256,0,0.0978583865104256,0.0978583865104256,0,0.0978583865104256,0.0208381240864702,1,0.0978583865104256,0.0638076070230003,1,0.0978583865104256
"17",-0.0696268755195626,-0.14,1.25982763555298,0,1.25982763555298,1.25982763555298,0,1.25982763555298,1.02839823821401,1,1.25982763555298,0.945656078100377,1,1.25982763555298,1.89540344179004,0,1.89540344179004,1.89540344179004,0,1.89540344179004,1.59776349195088,1,1.89540344179004,1.89540344179004,0,1.89540344179004,118.141317665105,0,118.141317665105,39.5609076797013,1,118.141317665105,17.8281165929378,1,118.141317665105,64.8453819195718,1,118.141317665105,0.865965719243948,1,3.0977254848642,3.0977254848642,0,3.0977254848642,1.32521133012214,1,3.0977254848642,0.60717542127451,1,3.0977254848642
"18",0.464790380215069,0.86,5.15846597766211,0,5.15846597766211,5.15846597766211,0,5.15846597766211,0.897563334196668,1,5.15846597766211,1.94489168147983,1,5.15846597766211,1.40503148796709,0,1.40503148796709,0.219376352416337,1,1.40503148796709,1.40503148796709,0,1.40503148796709,0.563365622875225,1,1.40503148796709,0.94960338223166,0,0.94960338223166,0.86005009093269,1,0.94960338223166,0.94960338223166,0,0.94960338223166,0.100533074799011,1,0.94960338223166,0.65503859215595,0,0.65503859215595,0.65503859215595,0,0.65503859215595,0.65503859215595,0,0.65503859215595,0.51969841704265,1,0.65503859215595
"19",0.396534366520281,0.86,4.12386765425891,0,4.12386765425891,4.12386765425891,0,4.12386765425891,4.12386765425891,0,4.12386765425891,4.12386765425891,0,4.12386765425891,1.11621963068412,0,1.11621963068412,1.11621963068412,0,1.11621963068412,1.11621963068412,0,1.11621963068412,0.471390374695722,1,1.11621963068412,1.64556576997822,0,1.64556576997822,1.64556576997822,0,1.64556576997822,1.64556576997822,0,1.64556576997822,0.178697312707469,1,1.64556576997822,0.974926776475197,0,0.974926776475197,0.666377701594794,1,0.974926776475197,0.943873321696528,1,0.974926776475197,0.873966572399368,1,0.974926776475197
"20",0.269992373678838,-0.14,3.91715352417089,0,3.91715352417089,3.91715352417089,0,3.91715352417089,1.64838388931603,1,3.91715352417089,0.304841777775388,1,3.91715352417089,1.9113391547921,0,1.9113391547921,1.9113391547921,0,1.9113391547921,1.9113391547921,0,1.9113391547921,1.71464356698277,1,1.9113391547921,5.45763200285982,0,5.45763200285982,2.5769763066639,1,5.45763200285982,5.45763200285982,0,5.45763200285982,5.45763200285982,0,5.45763200285982,0.127270393709537,0,0.127270393709537,0.122714148853547,1,0.127270393709537,0.0504485748914281,1,0.127270393709537,0.00141186597263742,1,0.127270393709537
"21",0.450952227910836,-0.14,1.43754475175194,0,1.43754475175194,1.43754475175194,0,1.43754475175194,1.43754475175194,0,1.43754475175194,0.152730453597436,1,1.43754475175194,1.75313128533844,0,1.75313128533844,1.75313128533844,0,1.75313128533844,1.75313128533844,0,1.75313128533844,1.29057133875736,1,1.75313128533844,0.649713549866998,0,0.649713549866998,0.649713549866998,0,0.649713549866998,0.0338426590035028,1,0.649713549866998,0.349004781081736,1,0.649713549866998,6.15820694164032,0,6.15820694164032,6.15820694164032,0,6.15820694164032,6.15820694164032,0,6.15820694164032,2.46385862658424,1,6.15820694164032
"22",0.374777006115452,-0.14,2.09371349318214,0,2.09371349318214,0.831018073055152,1,2.09371349318214,2.09371349318214,0,2.09371349318214,1.67848578125611,1,2.09371349318214,1.50022781723235,0,1.50022781723235,1.50022781723235,0,1.50022781723235,1.14416469090775,1,1.50022781723235,0.0237609357999029,1,1.50022781723235,6.28959476875636,0,6.28959476875636,6.28959476875636,0,6.28959476875636,6.28959476875636,0,6.28959476875636,6.28959476875636,0,6.28959476875636,0.152775039090472,0,0.152775039090472,0.139049340430478,1,0.152775039090472,0.107492805788104,1,0.152775039090472,0.145025680359664,1,0.152775039090472
"23",-0.0191062168884506,-0.14,1.30528084724911,0,1.30528084724911,0.879495380545939,1,1.30528084724911,1.30528084724911,0,1.30528084724911,0.440536508038024,1,1.30528084724911,1.49737447424159,0,1.49737447424159,1.49737447424159,0,1.49737447424159,0.204923617968596,1,1.49737447424159,1.49737447424159,0,1.49737447424159,24.9032297173498,0,24.9032297173498,24.9032297173498,0,24.9032297173498,24.9032297173498,0,24.9032297173498,24.9032297173498,0,24.9032297173498,0.857085897979052,0,0.857085897979052,0.857085897979052,0,0.857085897979052,0.548804573789172,1,0.857085897979052,0.381926861431701,1,0.857085897979052
"24",-1.16802524974644,-0.14,2.92046239004924,0,2.92046239004924,0.579549633096392,1,2.92046239004924,1.57115962605909,1,2.92046239004924,2.92046239004924,0,2.92046239004924,1.08365156218467,0,1.08365156218467,0.637616873308453,1,1.08365156218467,1.08365156218467,0,1.08365156218467,1.08365156218467,0,1.08365156218467,0.152437663101972,0,0.152437663101972,0.140821320452953,1,0.152437663101972,0.0215641899492174,1,0.152437663101972,0.0491373608199083,1,0.152437663101972,0.447382369256684,0,0.447382369256684,0.447382369256684,0,0.447382369256684,0.117908062380564,1,0.447382369256684,0.447382369256684,0,0.447382369256684
"25",0.284423705876076,0.86,4.58271039372085,0,4.58271039372085,4.58271039372085,0,4.58271039372085,2.76334983240051,1,4.58271039372085,4.58271039372085,0,4.58271039372085,1.92543656198008,0,1.92543656198008,1.75933873696772,1,1.92543656198008,0.882324764541988,1,1.92543656198008,1.71440641887884,1,1.92543656198008,17.8291522468846,0,17.8291522468846,17.8291522468846,0,17.8291522468846,17.8291522468846,0,17.8291522468846,2.26683496769132,1,17.8291522468846,0.447355741466168,0,0.447355741466168,0.447355741466168,0,0.447355741466168,0.447355741466168,0,0.447355741466168,0.175459433926174,1,0.447355741466168
"26",-0.0918593988455484,-0.14,2.0221488514216,0,2.0221488514216,2.0221488514216,0,2.0221488514216,1.87185776961703,1,2.0221488514216,1.9558164006778,1,2.0221488514216,1.86740824561203,0,1.86740824561203,1.86740824561203,0,1.86740824561203,0.859672547047824,1,1.86740824561203,1.31587951560474,1,1.86740824561203,23.0487895990882,0,23.0487895990882,23.0487895990882,0,23.0487895990882,2.05552417581171,1,23.0487895990882,23.0487895990882,0,23.0487895990882,5.85797091860274,1,6.16417008954547,5.74999828936572,1,6.16417008954547,6.16417008954547,0,6.16417008954547,3.81113103261573,1,6.16417008954547
"27",-0.147340827386118,-0.14,3.90232105435849,0,3.90232105435849,3.90232105435849,0,3.90232105435849,2.94494530435034,1,3.90232105435849,0.321139187362325,1,3.90232105435849,1.40227158180559,0,1.40227158180559,1.40227158180559,0,1.40227158180559,1.40227158180559,0,1.40227158180559,1.40227158180559,0,1.40227158180559,0.259479574763066,0,0.259479574763066,0.259479574763066,0,0.259479574763066,0.136975386135092,1,0.259479574763066,0.259479574763066,0,0.259479574763066,11.2533054231725,0,11.2533054231725,11.2533054231725,0,11.2533054231725,11.2533054231725,0,11.2533054231725,11.2533054231725,0,11.2533054231725
"28",-0.879336938857208,-0.14,2.93608162831974,0,2.93608162831974,2.93608162831974,0,2.93608162831974,0.0539756697049425,1,2.93608162831974,2.93608162831974,0,2.93608162831974,1.30025378946088,0,1.30025378946088,1.30025378946088,0,1.30025378946088,1.30025378946088,0,1.30025378946088,0.439427442426591,1,1.30025378946088,9.24850851807122,1,19.6331915333187,10.3720433628496,1,19.6331915333187,16.9126298013146,1,19.6331915333187,2.18347164794639,1,19.6331915333187,0.417668733440264,0,0.417668733440264,0.20571797712057,1,0.417668733440264,0.242669594641199,1,0.417668733440264,0.0798619737171204,1,0.417668733440264
"29",-0.326785705038502,-0.14,3.24034629924369,0,3.24034629924369,2.41479990169567,1,3.24034629924369,3.24034629924369,0,3.24034629924369,3.24034629924369,0,3.24034629924369,1.12279562484121,0,1.12279562484121,0.389220058415358,1,1.12279562484121,1.12279562484121,0,1.12279562484121,1.12279562484121,0,1.12279562484121,1.76058389937658,0,1.76058389937658,0.232427439765259,1,1.76058389937658,1.76058389937658,0,1.76058389937658,0.843715336530935,1,1.76058389937658,3.17633583969929,0,3.17633583969929,3.17633583969929,0,3.17633583969929,1.29285263993361,1,3.17633583969929,2.16187862956531,1,3.17633583969929
"30",0.172040978409304,0.86,2.4079255083175,0,2.4079255083175,2.4079255083175,0,2.4079255083175,2.4079255083175,0,2.4079255083175,2.08746980233963,1,2.4079255083175,0.386204238137614,1,1.03810813297715,1.03810813297715,0,1.03810813297715,1.03810813297715,0,1.03810813297715,0.0373191734948479,1,1.03810813297715,96.1817657080831,0,96.1817657080831,96.1817657080831,0,96.1817657080831,51.5798335056389,1,96.1817657080831,42.0540920239456,1,96.1817657080831,1.20600759787723,0,1.20600759787723,0.720649231143317,1,1.20600759787723,1.20600759787723,0,1.20600759787723,0.177009429557642,1,1.20600759787723
"31",0.69572092830673,-0.14,3.57405373445337,0,3.57405373445337,3.57405373445337,0,3.57405373445337,3.57405373445337,0,3.57405373445337,0.861165622741828,1,3.57405373445337,1.31395408148901,0,1.31395408148901,1.31395408148901,0,1.31395408148901,1.31395408148901,0,1.31395408148901,0.908716009905016,1,1.31395408148901,1.01720933789984,0,1.01720933789984,0.487115235471159,1,1.01720933789984,1.01720933789984,0,1.01720933789984,1.01720933789984,0,1.01720933789984,0.371905183390968,0,0.371905183390968,0.229480001038051,1,0.371905183390968,0.371905183390968,0,0.371905183390968,0.371905183390968,0,0.371905183390968
"32",-0.117833024473413,-0.14,4.58429958377566,0,4.58429958377566,4.58429958377566,0,4.58429958377566,3.49681536024255,1,4.58429958377566,0.110533826056797,1,4.58429958377566,1.30374878109316,0,1.30374878109316,1.30374878109316,0,1.30374878109316,0.390903053386775,1,1.30374878109316,0.462853176346196,1,1.30374878109316,5.23552125580743,0,5.23552125580743,4.69712121492495,1,5.23552125580743,2.00527212623807,1,5.23552125580743,2.44057769937082,1,5.23552125580743,2.0874925842698,0,2.0874925842698,2.0874925842698,0,2.0874925842698,0.29564820304008,1,2.0874925842698,2.0874925842698,0,2.0874925842698
"33",0.155190627585301,-0.14,1.67038621612494,0,1.67038621612494,1.67038621612494,0,1.67038621612494,0.462636950182163,1,1.67038621612494,0.405572843204381,1,1.67038621612494,0.662850461692585,0,0.662850461692585,0.662850461692585,0,0.662850461692585,0.662850461692585,0,0.662850461692585,0.662850461692585,0,0.662850461692585,1.78634692112996,0,1.78634692112996,1.78634692112996,0,1.78634692112996,1.78634692112996,0,1.78634692112996,0.270439377625451,1,1.78634692112996,0.554153892940066,0,0.554153892940066,0.554153892940066,0,0.554153892940066,0.390700683596761,1,0.554153892940066,0.554153892940066,0,0.554153892940066
"34",-0.090565867002587,-0.14,1.77210501642869,0,1.77210501642869,1.77210501642869,0,1.77210501642869,1.77210501642869,0,1.77210501642869,0.548196253434177,1,1.77210501642869,1.51857424669191,0,1.51857424669191,0.0738867540398054,1,1.51857424669191,0.1612230809274,1,1.51857424669191,0.395787590846357,1,1.51857424669191,0.872665509700272,0,0.872665509700272,0.872665509700272,0,0.872665509700272,0.213595772558839,1,0.872665509700272,0.298871970955186,1,0.872665509700272,4.02233476376303,0,4.02233476376303,4.02233476376303,0,4.02233476376303,4.02233476376303,0,4.02233476376303,1.82067553110612,1,4.02233476376303
"35",-0.827181019314953,-0.14,2.45138022822781,0,2.45138022822781,2.45138022822781,0,2.45138022822781,2.35810223268641,1,2.45138022822781,2.45138022822781,0,2.45138022822781,1.54571685813425,0,1.54571685813425,1.54571685813425,0,1.54571685813425,1.09321842773654,1,1.54571685813425,1.08480709114489,1,1.54571685813425,18.2244090786757,0,18.2244090786757,18.2244090786757,0,18.2244090786757,18.2244090786757,0,18.2244090786757,1.29566418137643,1,18.2244090786757,5.23286752602106,0,5.23286752602106,5.23286752602106,0,5.23286752602106,1.8573581835236,1,5.23286752602106,3.50962383011861,1,5.23286752602106
"36",-0.291628982240991,-0.14,3.24029476922089,0,3.24029476922089,3.24029476922089,0,3.24029476922089,3.24029476922089,0,3.24029476922089,2.77650430231359,1,3.24029476922089,0.933829874558114,0,0.933829874558114,0.933829874558114,0,0.933829874558114,0.933829874558114,0,0.933829874558114,0.52839759681658,1,0.933829874558114,1.20067688447349,0,1.20067688447349,1.20067688447349,0,1.20067688447349,0.435740824611194,1,1.20067688447349,0.945060981617569,1,1.20067688447349,1.23476398893665,1,1.2730560759777,1.2730560759777,0,1.2730560759777,1.2730560759777,0,1.2730560759777,0.546907322740702,1,1.2730560759777
"37",-0.280103361917031,-0.14,4.51732233723898,0,4.51732233723898,2.6170160030923,1,4.51732233723898,0.810366033012925,1,4.51732233723898,4.51732233723898,0,4.51732233723898,2.15116511607204,0,2.15116511607204,2.15116511607204,0,2.15116511607204,2.15116511607204,0,2.15116511607204,1.9445842520296,1,2.15116511607204,4.02337927531034,0,4.02337927531034,4.02337927531034,0,4.02337927531034,0.399853947694248,1,4.02337927531034,0.890985194645284,1,4.02337927531034,3.30862698707751,0,3.30862698707751,1.72618472643903,1,3.30862698707751,0.0941112448486346,1,3.30862698707751,3.30862698707751,0,3.30862698707751
"38",-0.0936321996986854,-0.14,4.37520074777296,0,4.37520074777296,4.37520074777296,0,4.37520074777296,4.37520074777296,0,4.37520074777296,2.6201707126503,1,4.37520074777296,1.73294040332199,0,1.73294040332199,1.73294040332199,0,1.73294040332199,1.73294040332199,0,1.73294040332199,1.73294040332199,0,1.73294040332199,2.02358487082368,1,2.66421646133965,2.66421646133965,0,2.66421646133965,2.66421646133965,0,2.66421646133965,2.06317438801668,1,2.66421646133965,1.17805373525975,0,1.17805373525975,0.880793509594755,1,1.17805373525975,0.959203150053758,1,1.17805373525975,0.595004717388063,1,1.17805373525975
"39",0.551736089772076,-0.14,2.31520570638255,0,2.31520570638255,1.30253115071999,1,2.31520570638255,0.432073111652554,1,2.31520570638255,1.81216095212838,1,2.31520570638255,1.51303809681603,0,1.51303809681603,1.51303809681603,0,1.51303809681603,1.51303809681603,0,1.51303809681603,1.51303809681603,0,1.51303809681603,2.84900299492221,0,2.84900299492221,2.55066525065231,1,2.84900299492221,2.84900299492221,0,2.84900299492221,2.84900299492221,0,2.84900299492221,1.25423713205105,1,1.49988199164246,1.49988199164246,0,1.49988199164246,0.169654993100156,1,1.49988199164246,1.08918858121731,1,1.49988199164246
"40",0.364222248939551,-0.14,4.24566598904692,0,4.24566598904692,4.24566598904692,0,4.24566598904692,4.24566598904692,0,4.24566598904692,0.772497723175475,1,4.24566598904692,1.24774859312231,0,1.24774859312231,1.24774859312231,0,1.24774859312231,1.24774859312231,0,1.24774859312231,1.24774859312231,0,1.24774859312231,3.71046233664508,0,3.71046233664508,3.71046233664508,0,3.71046233664508,3.71046233664508,0,3.71046233664508,1.56441466677812,1,3.71046233664508,0.260838499349587,0,0.260838499349587,0.260838499349587,0,0.260838499349587,0.0746395109389605,1,0.260838499349587,0.260838499349587,0,0.260838499349587
"41",-0.152199486799748,-0.14,2.43578355652629,0,2.43578355652629,2.43578355652629,0,2.43578355652629,1.50806867702054,1,2.43578355652629,2.43578355652629,0,2.43578355652629,1.6805403131938,0,1.6805403131938,1.6805403131938,0,1.6805403131938,0.372716682924911,1,1.6805403131938,0.636834161013607,1,1.6805403131938,18.0061563696191,0,18.0061563696191,18.0061563696191,0,18.0061563696191,12.301764469982,1,18.0061563696191,16.9087543785617,1,18.0061563696191,0.0833707383295367,0,0.0833707383295367,0.0833707383295367,0,0.0833707383295367,0.0297252306465837,1,0.0833707383295367,0.052831450455958,1,0.0833707383295367
"42",-0.201652919897577,-0.14,2.50816317584194,1,3.35308541657396,3.35308541657396,0,3.35308541657396,0.854956788662096,1,3.35308541657396,2.92323670225807,1,3.35308541657396,1.36840575532549,0,1.36840575532549,1.36840575532549,0,1.36840575532549,0.863710279367225,1,1.36840575532549,0.0719536976973507,1,1.36840575532549,0.701764152843014,0,0.701764152843014,0.511042678595288,1,0.701764152843014,0.0683416470891781,1,0.701764152843014,0.378804905785556,1,0.701764152843014,2.25265644786227,0,2.25265644786227,2.25265644786227,0,2.25265644786227,0.288409448642036,1,2.25265644786227,0.455719454817794,1,2.25265644786227
"43",0.327363854229791,0.86,3.09644989039878,0,3.09644989039878,3.09644989039878,0,3.09644989039878,3.09644989039878,0,3.09644989039878,2.61818455956288,1,3.09644989039878,1.47710343932719,0,1.47710343932719,1.47710343932719,0,1.47710343932719,1.47710343932719,0,1.47710343932719,0.046776471048171,1,1.47710343932719,6.9995173389286,0,6.9995173389286,6.9995173389286,0,6.9995173389286,6.9995173389286,0,6.9995173389286,5.38561472070631,1,6.9995173389286,1.98298251538757,0,1.98298251538757,1.98298251538757,0,1.98298251538757,1.98298251538757,0,1.98298251538757,0.312508411142894,1,1.98298251538757
"44",0.249263054433974,-0.14,3.63989476410757,0,3.63989476410757,2.32282412152141,1,3.63989476410757,2.04080618886554,1,3.63989476410757,2.59172577106723,1,3.63989476410757,0.831269130188451,0,0.831269130188451,0.831269130188451,0,0.831269130188451,0.303847570938885,1,0.831269130188451,0.819275266824972,1,0.831269130188451,0.334954371184198,0,0.334954371184198,0.334954371184198,0,0.334954371184198,0.291268515585753,1,0.334954371184198,0.334954371184198,0,0.334954371184198,10.5079137932273,0,10.5079137932273,4.11599253063148,1,10.5079137932273,10.5079137932273,0,10.5079137932273,8.15756201286528,1,10.5079137932273
